"0",""
"0","t.test(Troponin ~ Result, data = heart_attack)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Troponin by Result"
"1",""
"1","
"
"1","t = -10.325, df = 1048.1, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group negative and group positive"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.6471546 -0.4404641"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group negative "
"1","mean in group positive "
"1","
"
"1","            0.02698821 "
"1","            0.57079753 "
"1","
"
"1","
"
