"0",""
"0","attack_model <- lm(Troponin ~ CK.MB + Systolic.blood.pressure,"
"0","                   data = heart_attack)"
"0","summary(attack_model)"
"1","
Call:
"
"1",""
"1","lm(formula = Troponin ~ CK.MB + Systolic.blood.pressure, data = heart_attack)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5463 "
"1","-0.3650 "
"1","-0.3213 "
"1","-0.2378 "
"1"," 9.9314 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)            "
"1","  0.1223897"
"1","  0.1585371"
"1","   0.772"
"1","    0.440"
"1","
CK.MB                  "
"1"," -0.0003812"
"1","  0.0006864"
"1","  -0.555"
"1","    0.579"
"1","
Systolic.blood.pressure"
"1","  0.0019216"
"1","  0.0012172"
"1","   1.579"
"1","    0.115"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.154"
"1"," "
"1","on"
"1"," "
"1","1316"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002146"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0006296"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.415"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1316"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2433"
"1","
"
"1","
"
